"Players","Tm","MP","FG","FGA","X3P","X3PA","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","FG.","X3P.","FT.","Player_Type","Region","Year"
"George Gervin","SAS","40:00",14,26,0,0,6,9,4,6,10,3,3,0,3,2,34,0.538,NA,0.667,"Starter","East",1980
"Eddie Johnson","ATL","32:00",11,16,0,0,0,0,1,0,1,7,6,0,2,2,22,0.688,NA,NA,"Starter","East",1980
"Moses Malone","HOU","31:00",7,12,0,0,6,12,6,6,12,2,1,2,5,4,20,0.583,NA,0.5,"Starter","East",1980
"Julius Erving","PHI","20:00",4,12,0,0,3,4,2,3,5,2,2,1,2,5,11,0.333,NA,0.75,"Starter","East",1980
"John Drew","ATL","15:00",0,4,0,0,4,5,1,2,3,0,2,0,3,5,4,0,NA,0.8,"Starter","East",1980
"Elvin Hayes","WSB","29:00",5,10,0,0,2,2,2,3,5,4,1,4,3,5,12,0.5,NA,1,"Reserve","East",1980
"Dan Roundfield","ATL","27:00",7,15,0,0,4,9,9,4,13,0,1,2,3,2,18,0.467,NA,0.444,"Reserve","East",1980
"Larry Bird","BOS","23:00",3,6,1,2,0,0,3,3,6,7,1,0,3,1,7,0.5,0.5,NA,"Reserve","East",1980
"Tiny Archibald","BOS","21:00",0,8,0,0,2,3,1,2,3,6,2,0,2,1,2,0,NA,0.667,"Reserve","East",1980
"Bill Cartwright","NYK","14:00",4,8,0,0,0,0,1,2,3,1,0,0,2,1,8,0.5,NA,NA,"Reserve","East",1980
"Micheal Ray Richardson","NYK","13:00",3,7,0,0,0,0,1,0,1,2,1,0,2,2,6,0.429,NA,NA,"Reserve","East",1980
"Marques Johnson","MIL","34:00",1,6,0,0,2,2,1,3,4,1,1,1,0,2,4,0.167,NA,1,"Starter","West",1980
"Adrian Dantley","UTA","30:00",8,15,0,0,7,8,4,1,5,2,2,0,2,1,23,0.533,NA,0.875,"Starter","West",1980
"Kareem Abdul-Jabbar","LAL","30:00",6,17,0,0,5,6,5,11,16,9,0,6,9,5,17,0.353,NA,0.833,"Starter","West",1980
"Magic Johnson","LAL","24:00",5,8,0,1,2,2,2,0,2,4,3,2,2,3,12,0.625,0,1,"Starter","West",1980
"World B. Free","SDC","21:00",7,13,0,0,0,1,1,2,3,5,0,1,5,1,14,0.538,NA,0,"Starter","West",1980
"Jack Sikma","SEA","28:00",4,10,0,1,0,0,2,6,8,4,2,3,1,5,8,0.4,0,NA,"Reserve","West",1980
"Paul Westphal","PHO","27:00",8,14,0,2,5,6,1,0,1,5,2,1,3,5,21,0.571,0,0.833,"Reserve","West",1980
"Walter Davis","PHO","23:00",5,10,0,0,2,2,2,2,4,2,4,0,3,2,12,0.5,NA,1,"Reserve","West",1980
"Dennis Johnson","SEA","20:00",7,13,0,0,5,6,2,2,4,1,2,1,2,3,19,0.538,NA,0.833,"Reserve","West",1980
"Kermit Washington","POR","14:00",1,6,0,0,2,4,4,4,8,1,0,1,1,4,4,0.167,NA,0.5,"Reserve","West",1980
"Otis Birdsong","KCK","14:00",1,2,0,0,0,0,0,0,0,0,1,0,1,1,2,0.5,NA,NA,"Reserve","West",1980
"Julius Erving","PHI","29:00",6,15,0,0,6,7,3,0,3,2,2,1,2,2,18,0.4,NA,0.857,"Starter","East",1981
"Eddie Johnson","ATL","28:00",7,12,0,0,2,3,1,1,2,2,1,0,3,1,16,0.583,NA,0.667,"Starter","East",1981
"Artis Gilmore","CHI","22:00",5,7,0,0,1,2,1,5,6,2,0,1,0,4,11,0.714,NA,0.5,"Starter","East",1981
"Reggie Theus","CHI","19:00",4,7,0,0,0,0,0,1,1,3,2,0,4,0,8,0.571,NA,NA,"Starter","East",1981
"Larry Bird","BOS","18:00",1,5,0,0,0,0,1,3,4,3,1,0,2,1,2,0.2,NA,NA,"Starter","East",1981
"Robert Parish","BOS","25:00",5,18,0,0,6,6,6,4,10,2,0,2,1,3,16,0.278,NA,1,"Reserve","East",1981
"Tiny Archibald","BOS","25:00",4,7,0,0,1,3,0,5,5,9,3,0,2,3,9,0.571,NA,0.333,"Reserve","East",1981
"Micheal Ray Richardson","NYK","24:00",5,7,0,1,1,2,2,3,5,3,4,0,2,3,11,0.714,0,0.5,"Reserve","East",1981
"Marques Johnson","MIL","19:00",1,2,0,0,5,6,1,3,4,2,0,0,0,2,7,0.5,NA,0.833,"Reserve","East",1981
"Bobby Jones","PHI","16:00",5,11,0,0,1,1,1,3,4,0,1,1,0,2,11,0.455,NA,1,"Reserve","East",1981
"Mike Mitchell","CLE","15:00",6,12,0,0,2,2,4,0,4,2,1,0,1,2,14,0.5,NA,1,"Reserve","East",1981
"Paul Westphal","SEA","25:00",8,12,0,0,3,3,2,2,4,3,0,1,4,3,19,0.667,NA,1,"Starter","West",1981
"George Gervin","SAS","24:00",5,9,0,0,1,2,1,2,3,0,2,1,2,3,11,0.556,NA,0.5,"Starter","West",1981
"Kareem Abdul-Jabbar","LAL","23:00",6,9,0,0,3,3,2,4,6,4,0,4,3,3,15,0.667,NA,1,"Starter","West",1981
"Walter Davis","PHO","22:00",5,9,0,0,2,2,1,6,7,1,0,0,1,2,12,0.556,NA,1,"Starter","West",1981
"Adrian Dantley","UTA","21:00",3,9,0,0,2,2,2,3,5,0,1,0,0,1,8,0.333,NA,1,"Starter","West",1981
"Jamaal Wilkes","LAL","25:00",6,12,0,0,3,3,2,6,8,3,2,0,2,3,15,0.5,NA,1,"Reserve","West",1981
"Dennis Johnson","PHO","24:00",5,8,0,0,9,10,1,1,2,1,3,0,2,1,19,0.625,NA,0.9,"Reserve","West",1981
"Moses Malone","HOU","22:00",3,8,0,0,2,4,2,4,6,3,1,0,1,3,8,0.375,NA,0.5,"Reserve","West",1981
"Truck Robinson","PHO","21:00",3,6,0,0,0,0,2,3,5,2,0,0,4,4,6,0.5,NA,NA,"Reserve","West",1981
"Jack Sikma","SEA","21:00",2,5,0,1,2,2,1,3,4,4,1,1,2,5,6,0.4,0,1,"Reserve","West",1981
"Otis Birdsong","KCK","12:00",0,3,0,0,1,2,1,0,1,1,0,0,1,0,1,0,NA,0.5,"Reserve","West",1981
"Julius Erving","PHI","32:00",7,16,0,0,2,4,3,5,8,2,1,2,4,4,16,0.438,NA,0.5,"Starter","East",1982
"Larry Bird","BOS","28:00",7,12,0,0,5,8,0,12,12,5,1,1,4,3,19,0.583,NA,0.625,"Starter","East",1982
"Tiny Archibald","BOS","23:00",2,5,0,0,2,2,1,1,2,7,1,0,2,3,6,0.4,NA,1,"Starter","East",1982
"Isiah Thomas","DET","17:00",5,7,0,0,2,4,1,0,1,4,3,0,1,1,12,0.714,NA,0.5,"Starter","East",1982
"Artis Gilmore","CHI","16:00",3,6,0,0,1,1,1,2,3,2,0,1,2,4,7,0.5,NA,1,"Starter","East",1982
"Sidney Moncrief","MIL","22:00",3,11,0,0,0,2,3,1,4,1,1,0,1,2,6,0.273,NA,0,"Reserve","East",1982
"Buck Williams","NJN","22:00",2,7,0,0,0,2,1,9,10,1,0,2,3,3,4,0.286,NA,0,"Reserve","East",1982
"Robert Parish","BOS","20:00",9,12,0,0,3,4,0,7,7,1,0,2,1,2,21,0.75,NA,0.75,"Reserve","East",1982
"Micheal Ray Richardson","NYK","20:00",5,10,0,0,0,0,0,2,2,4,2,0,1,1,10,0.5,NA,NA,"Reserve","East",1982
"Kelly Tripucka","DET","15:00",3,7,0,0,0,0,0,1,1,2,0,0,1,0,6,0.429,NA,NA,"Reserve","East",1982
"Bobby Jones","PHI","14:00",2,5,0,0,1,2,1,3,4,1,1,0,0,2,5,0.4,NA,0.5,"Reserve","East",1982
"Bob Lanier","MIL","11:00",3,7,0,0,2,2,2,1,3,0,0,1,1,3,8,0.429,NA,1,"Reserve","East",1982
"George Gervin","SAS","27:00",5,14,0,0,2,2,1,5,6,1,3,3,0,3,12,0.357,NA,1,"Starter","West",1982
"Gus Williams","SEA","26:00",9,19,0,1,4,4,2,0,2,9,1,0,2,1,22,0.474,0,1,"Starter","West",1982
"Kareem Abdul-Jabbar","LAL","22:00",1,10,0,0,0,0,1,2,3,1,0,2,1,3,2,0.1,NA,NA,"Starter","West",1982
"Adrian Dantley","UTA","21:00",6,8,0,0,0,1,1,1,2,0,0,0,1,2,12,0.75,NA,0,"Starter","West",1982
"Lonnie Shelton","SEA","20:00",3,3,0,0,1,2,4,5,9,1,1,0,2,4,7,1,NA,0.5,"Starter","West",1982
"Magic Johnson","LAL","23:00",5,9,0,0,6,7,3,1,4,7,0,0,1,5,16,0.556,NA,0.857,"Reserve","West",1982
"Jack Sikma","SEA","21:00",5,11,0,0,0,0,2,7,9,1,2,1,0,2,10,0.455,NA,NA,"Reserve","West",1982
"Moses Malone","HOU","20:00",5,11,0,0,2,6,5,6,11,0,1,1,3,2,12,0.455,NA,0.333,"Reserve","West",1982
"Norm Nixon","LAL","19:00",7,14,0,0,0,0,0,0,0,2,1,0,0,0,14,0.5,NA,NA,"Reserve","West",1982
"Dennis Johnson","PHO","15:00",0,2,0,0,1,2,2,3,5,1,0,2,3,1,1,0,NA,0.5,"Reserve","West",1982
"Bernard King","GSW","14:00",2,7,0,0,2,2,0,4,4,1,3,1,2,2,6,0.286,NA,1,"Reserve","West",1982
"Alex English","DEN","12:00",2,6,0,0,0,0,2,3,5,1,1,0,1,2,4,0.333,NA,NA,"Reserve","West",1982
"Isiah Thomas","DET","29:00",9,14,0,0,1,1,3,1,4,7,4,0,5,0,19,0.643,NA,1,"Starter","East",1983
"Larry Bird","BOS","29:00",7,14,0,1,0,0,3,10,13,7,2,0,5,4,14,0.5,0,NA,"Starter","East",1983
"Julius Erving","PHI","28:00",11,19,0,0,3,3,3,3,6,3,1,2,2,1,25,0.579,NA,1,"Starter","East",1983
"Moses Malone","PHI","24:00",3,8,0,0,4,6,2,6,8,3,0,1,1,1,10,0.375,NA,0.667,"Starter","East",1983
"Maurice Cheeks","PHI","18:00",3,8,0,0,0,0,0,1,1,1,0,0,0,0,6,0.375,NA,NA,"Starter","East",1983
"Sidney Moncrief","MIL","23:00",8,14,0,0,4,5,3,2,5,4,6,1,1,1,20,0.571,NA,0.8,"Reserve","East",1983
"Marques Johnson","MIL","20:00",3,10,0,0,1,2,2,0,2,2,0,1,0,1,7,0.3,NA,0.5,"Reserve","East",1983
"Buck Williams","NJN","19:00",3,4,0,0,2,4,3,4,7,1,1,0,0,0,8,0.75,NA,0.5,"Reserve","East",1983
"Robert Parish","BOS","18:00",5,6,0,0,3,4,0,3,3,0,1,1,1,2,13,0.833,NA,0.75,"Reserve","East",1983
"Andrew Toney","PHI","18:00",4,5,0,1,0,0,0,1,1,7,2,0,4,3,8,0.8,0,NA,"Reserve","East",1983
"Reggie Theus","CHI","8:00",0,5,0,0,0,0,1,0,1,1,0,0,2,1,0,0,NA,NA,"Reserve","East",1983
"Bill Laimbeer","DET","6:00",1,1,0,0,0,0,1,0,1,0,0,0,1,1,2,1,NA,NA,"Reserve","East",1983
"Magic Johnson","LAL","33:00",7,16,0,1,3,4,3,2,5,16,5,0,7,2,17,0.438,0,0.75,"Starter","West",1983
"Kareem Abdul-Jabbar","LAL","32:00",9,12,0,0,2,3,2,4,6,5,1,4,1,1,20,0.75,NA,0.667,"Starter","West",1983
"Maurice Lucas","PHO","27:00",3,8,0,0,0,1,1,6,7,1,0,0,1,1,6,0.375,NA,0,"Starter","West",1983
"Alex English","DEN","23:00",7,14,0,0,0,1,2,2,4,0,1,2,1,2,14,0.5,NA,0,"Starter","West",1983
"David Thompson","SEA","17:00",5,7,0,0,0,0,0,1,1,2,1,0,3,2,10,0.714,NA,NA,"Starter","West",1983
"Jim Paxson","POR","17:00",5,7,0,0,1,2,0,0,0,1,2,0,4,0,11,0.714,NA,0.5,"Reserve","West",1983
"Jack Sikma","SEA","17:00",4,6,0,0,0,0,1,2,3,1,1,1,1,2,8,0.667,NA,NA,"Reserve","West",1983
"Artis Gilmore","SAS","16:00",2,4,0,0,1,2,1,4,5,1,1,0,1,4,5,0.5,NA,0.5,"Reserve","West",1983
"Jamaal Wilkes","LAL","15:00",4,6,0,0,2,2,1,1,2,2,1,0,2,0,10,0.667,NA,1,"Reserve","West",1983
"Gus Williams","SEA","15:00",3,9,0,0,0,0,1,0,1,4,1,0,3,1,6,0.333,NA,NA,"Reserve","West",1983
"George Gervin","SAS","14:00",3,8,1,1,2,2,0,0,0,3,2,0,0,3,9,0.375,1,1,"Reserve","West",1983
"Kiki Vandeweghe","DEN","14:00",3,4,0,0,1,2,0,3,3,1,1,0,0,0,7,0.75,NA,0.5,"Reserve","West",1983
"Isiah Thomas","DET","39:00",9,17,0,2,3,3,2,3,5,15,4,0,6,4,21,0.529,0,1,"Starter","East",1984
"Julius Erving","PHI","36:00",14,22,0,0,6,8,4,4,8,5,2,2,1,4,34,0.636,NA,0.75,"Starter","East",1984
"Larry Bird","BOS","33:00",6,18,0,0,4,4,1,6,7,3,2,0,2,1,16,0.333,NA,1,"Starter","East",1984
"Robert Parish","BOS","28:00",5,11,0,0,2,4,4,11,15,2,3,0,4,1,12,0.455,NA,0.5,"Starter","East",1984
"Sidney Moncrief","MIL","26:00",3,6,0,0,2,2,1,4,5,2,5,0,4,3,8,0.5,NA,1,"Starter","East",1984
"Bernard King","NYK","22:00",8,13,0,0,2,5,2,1,3,4,0,0,0,2,18,0.615,NA,0.4,"Reserve","East",1984
"Andrew Toney","PHI","22:00",6,11,0,0,1,1,0,0,0,3,2,0,0,0,13,0.545,NA,1,"Reserve","East",1984
"Bill Laimbeer","DET","17:00",6,8,0,0,1,1,1,4,5,0,1,2,0,3,13,0.75,NA,1,"Reserve","East",1984
"Jeff Ruland","WSB","13:00",2,3,0,0,2,2,1,3,4,2,1,0,2,2,6,0.667,NA,1,"Reserve","East",1984
"Otis Birdsong","NJN","12:00",1,5,0,0,0,0,2,1,3,1,0,0,0,1,2,0.2,NA,NA,"Reserve","East",1984
"Kevin McHale","BOS","11:00",3,7,0,0,4,6,2,3,5,0,0,0,2,1,10,0.429,NA,0.667,"Reserve","East",1984
"Kelly Tripucka","DET","6:00",0,0,0,0,1,2,0,0,0,2,1,0,2,1,1,NA,NA,0.5,"Reserve","East",1984
"Kareem Abdul-Jabbar","LAL","37:00",11,19,0,0,3,4,5,8,13,2,0,1,4,5,25,0.579,NA,0.75,"Starter","West",1984
"Magic Johnson","LAL","37:00",6,13,1,3,2,2,4,5,9,22,3,2,4,3,15,0.462,0.333,1,"Starter","West",1984
"George Gervin","SAS","21:00",5,6,0,0,3,3,0,2,2,1,0,1,6,5,13,0.833,NA,1,"Starter","West",1984
"Alex English","DEN","19:00",6,8,0,0,1,1,0,0,0,2,1,1,3,2,13,0.75,NA,1,"Starter","West",1984
"Adrian Dantley","UTA","18:00",1,8,0,0,0,0,0,2,2,1,1,0,1,4,2,0.125,NA,NA,"Starter","West",1984
"Jack Sikma","SEA","30:00",5,12,0,0,5,6,5,7,12,1,3,0,2,4,15,0.417,NA,0.833,"Reserve","West",1984
"Kiki Vandeweghe","DEN","26:00",7,13,0,0,0,0,1,2,3,1,0,0,0,2,14,0.538,NA,NA,"Reserve","West",1984
"Rickey Green","UTA","19:00",3,8,0,0,0,0,0,0,0,11,1,0,4,1,6,0.375,NA,NA,"Reserve","West",1984
"Ralph Sampson","HOU","16:00",4,7,0,0,1,2,1,4,5,0,0,0,3,4,9,0.571,NA,0.5,"Reserve","West",1984
"Walter Davis","PHO","15:00",5,9,0,0,0,0,0,2,2,1,1,0,0,0,10,0.556,NA,NA,"Reserve","West",1984
"Jim Paxson","POR","14:00",5,9,0,0,0,0,1,2,3,2,0,0,0,0,10,0.556,NA,NA,"Reserve","West",1984
"Mark Aguirre","DAL","13:00",5,8,0,0,3,4,1,0,1,2,1,1,2,1,13,0.625,NA,0.75,"Reserve","West",1984
"Moses Malone","PHI","33:00",2,10,0,0,3,6,5,7,12,1,0,0,3,4,7,0.2,NA,0.5,"Starter","East",1985
"Larry Bird","BOS","31:00",8,16,0,1,5,6,5,3,8,2,0,1,4,3,21,0.5,0,0.833,"Starter","East",1985
"Isiah Thomas","DET","25:00",9,14,3,4,1,1,1,1,2,5,2,0,1,2,22,0.643,0.75,1,"Starter","East",1985
"Julius Erving","PHI","23:00",5,15,0,0,2,2,2,2,4,3,1,0,1,3,12,0.333,NA,1,"Starter","East",1985
"Michael Jordan","CHI","22:00",2,9,0,1,3,4,3,3,6,2,3,1,1,4,7,0.222,0,0.75,"Starter","East",1985
"Bernard King","NYK","22:00",6,10,0,0,1,2,4,3,7,1,0,0,1,5,13,0.6,NA,0.5,"Reserve","East",1985
"Sidney Moncrief","MIL","22:00",1,5,0,0,6,6,2,3,5,4,0,0,2,1,8,0.2,NA,1,"Reserve","East",1985
"Terry Cummings","MIL","16:00",7,17,0,0,3,4,4,3,7,0,0,1,0,1,17,0.412,NA,0.75,"Reserve","East",1985
"Micheal Ray Richardson","NJN","13:00",2,8,0,2,1,2,2,0,2,1,2,0,2,3,5,0.25,0,0.5,"Reserve","East",1985
"Dennis Johnson","BOS","12:00",3,7,0,0,2,2,1,5,6,3,0,0,1,2,8,0.429,NA,1,"Reserve","East",1985
"Bill Laimbeer","DET","11:00",2,4,0,0,1,2,1,2,3,1,0,0,0,1,5,0.5,NA,0.5,"Reserve","East",1985
"Robert Parish","BOS","10:00",2,5,0,0,0,0,3,3,6,1,0,0,0,0,4,0.4,NA,NA,"Reserve","East",1985
"Magic Johnson","LAL","31:00",7,14,0,0,7,8,2,3,5,15,1,0,3,2,21,0.5,NA,0.875,"Starter","West",1985
"Ralph Sampson","HOU","29:00",10,15,0,0,4,6,3,7,10,1,0,1,1,5,24,0.667,NA,0.667,"Starter","West",1985
"George Gervin","SAS","25:00",10,12,0,0,3,4,0,3,3,1,3,1,4,2,23,0.833,NA,0.75,"Starter","West",1985
"Kareem Abdul-Jabbar","LAL","23:00",5,10,0,0,1,2,0,6,6,1,1,1,1,5,11,0.5,NA,0.5,"Starter","West",1985
"Adrian Dantley","UTA","23:00",2,6,0,0,6,6,0,2,2,1,1,0,2,4,10,0.333,NA,1,"Starter","West",1985
"Rolando Blackman","DAL","23:00",7,14,0,0,1,2,1,2,3,2,1,1,0,1,15,0.5,NA,0.5,"Reserve","West",1985
"Norm Nixon","LAC","19:00",5,7,0,0,1,2,0,2,2,8,1,0,1,0,11,0.714,NA,0.5,"Reserve","West",1985
"Larry Nance","PHO","15:00",7,8,0,0,2,2,1,4,5,0,0,2,2,5,16,0.875,NA,1,"Reserve","West",1985
"Hakeem Olajuwon","HOU","15:00",2,2,0,0,2,6,2,3,5,1,0,2,0,1,6,1,NA,0.333,"Reserve","West",1985
"Alex English","DEN","14:00",0,3,0,0,0,0,1,1,2,1,0,0,2,1,0,0,NA,NA,"Reserve","West",1985
"Jack Sikma","SEA","12:00",0,2,0,0,0,0,0,2,2,0,0,1,0,1,0,0,NA,NA,"Reserve","West",1985
"Calvin Natt","DEN","11:00",1,3,0,0,1,2,0,3,3,1,0,0,1,1,3,0.333,NA,0.5,"Reserve","West",1985
"Isiah Thomas","DET","36:00",11,19,0,1,8,9,0,1,1,10,5,0,5,2,30,0.579,0,0.889,"Starter","East",1986
"Larry Bird","BOS","35:00",8,18,2,4,5,6,2,6,8,5,7,0,4,5,23,0.444,0.5,0.833,"Starter","East",1986
"Moses Malone","PHI","34:00",5,12,0,0,6,9,5,8,13,0,1,0,1,4,16,0.417,NA,0.667,"Starter","East",1986
"Sidney Moncrief","MIL","26:00",4,11,1,1,7,7,3,0,3,1,0,1,0,0,16,0.364,1,1,"Starter","East",1986
"Julius Erving","PHI","19:00",4,10,0,0,0,2,1,3,4,2,2,0,2,2,8,0.4,NA,0,"Starter","East",1986
"Buck Williams","NJN","20:00",5,8,0,0,3,5,3,4,7,4,0,0,1,0,13,0.625,NA,0.6,"Reserve","East",1986
"Kevin McHale","BOS","20:00",3,8,0,0,2,2,3,7,10,2,0,4,0,4,8,0.375,NA,1,"Reserve","East",1986
"Dominique Wilkins","ATL","17:00",6,15,0,0,1,2,2,1,3,2,0,1,1,2,13,0.4,NA,0.5,"Reserve","East",1986
"Maurice Cheeks","PHI","14:00",3,6,0,0,0,0,0,0,0,2,2,0,3,0,6,0.5,NA,NA,"Reserve","East",1986
"Jeff Malone","WSB","12:00",3,5,0,0,0,0,0,1,1,4,1,0,0,0,6,0.6,NA,NA,"Reserve","East",1986
"Robert Parish","BOS","7:00",0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,NA,NA,0,"Reserve","East",1986
"Kareem Abdul-Jabbar","LAL","32:00",9,15,0,0,3,4,2,5,7,2,2,2,5,4,21,0.6,NA,0.75,"Starter","West",1986
"James Worthy","LAL","28:00",10,19,0,2,0,0,2,1,3,2,0,2,1,3,20,0.526,0,NA,"Starter","West",1986
"Magic Johnson","LAL","28:00",1,3,0,1,4,4,0,4,4,15,1,0,9,4,6,0.333,0,1,"Starter","West",1986
"Ralph Sampson","HOU","21:00",7,11,0,0,2,2,1,3,4,1,0,0,2,4,16,0.636,NA,1,"Starter","West",1986
"Alvin Robertson","SAS","20:00",2,6,0,0,0,0,1,8,9,5,0,0,4,1,4,0.333,NA,NA,"Starter","West",1986
"Rolando Blackman","DAL","22:00",6,11,0,0,0,0,1,3,4,8,2,1,1,1,12,0.545,NA,NA,"Reserve","West",1986
"Adrian Dantley","UTA","17:00",3,8,0,0,2,2,1,6,7,3,1,0,0,1,8,0.375,NA,1,"Reserve","West",1986
"Alex English","DEN","16:00",8,12,0,0,0,0,1,0,1,2,0,1,0,0,16,0.667,NA,NA,"Reserve","West",1986
"Clyde Drexler","POR","15:00",5,7,0,1,0,0,0,4,4,4,3,1,3,3,10,0.714,0,NA,"Reserve","West",1986
"Hakeem Olajuwon","HOU","15:00",1,8,0,0,1,2,1,4,5,0,1,2,1,3,3,0.125,NA,0.5,"Reserve","West",1986
"Artis Gilmore","SAS","13:00",3,4,0,0,4,4,1,1,2,1,2,0,0,4,10,0.75,NA,1,"Reserve","West",1986
"Marques Johnson","LAC","13:00",3,6,0,0,0,0,2,1,3,2,0,0,1,3,6,0.5,NA,NA,"Reserve","West",1986
"Moses Malone","WSB","35:00",11,19,0,0,5,6,7,11,18,2,2,1,1,4,27,0.579,NA,0.833,"Starter","East",1987
"Larry Bird","BOS","35:00",7,18,0,3,4,4,2,4,6,5,2,0,2,5,18,0.389,0,1,"Starter","East",1987
"Julius Erving","PHI","33:00",9,13,1,1,3,3,3,1,4,5,1,1,2,3,22,0.692,1,1,"Starter","East",1987
"Michael Jordan","CHI","28:00",5,12,0,1,1,2,0,0,0,4,2,0,5,2,11,0.417,0,0.5,"Starter","East",1987
"Dominique Wilkins","ATL","24:00",3,9,0,0,4,7,3,2,5,1,0,1,2,2,10,0.333,NA,0.571,"Starter","East",1987
"Kevin McHale","BOS","30:00",7,11,0,0,2,2,4,3,7,2,0,4,0,5,16,0.636,NA,1,"Reserve","East",1987
"Isiah Thomas","DET","24:00",4,6,0,0,8,9,2,1,3,9,0,0,5,3,16,0.667,NA,0.889,"Reserve","East",1987
"Charles Barkley","PHI","16:00",2,6,0,2,3,6,1,3,4,1,1,0,0,2,7,0.333,0,0.5,"Reserve","East",1987
"Jeff Malone","WSB","13:00",3,5,0,1,0,0,1,1,2,2,0,0,1,1,6,0.6,0,NA,"Reserve","East",1987
"Bill Laimbeer","DET","11:00",4,7,0,0,0,0,0,2,2,1,1,0,0,2,8,0.571,NA,NA,"Reserve","East",1987
"Maurice Cheeks","PHI","8:00",1,2,0,0,2,2,0,0,0,0,1,0,1,1,4,0.5,NA,1,"Reserve","East",1987
"Robert Parish","BOS","8:00",2,3,0,0,0,0,0,3,3,0,0,1,0,1,4,0.667,NA,NA,"Reserve","East",1987
"Magic Johnson","LAL","34:00",4,10,0,0,1,2,1,6,7,13,4,0,1,2,9,0.4,NA,0.5,"Starter","West",1987
